Virtual User Script started at: 29.11.2020 20:46:46	[MsgId: MMSG-15967]
Action.c(161): t=629030ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(161):     <!-- \n
Action.c(161):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(161):      Also, the server options have been loaded into the cookie called\n
Action.c(161):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(161):      --->\n
Action.c(161):     \n
Action.c(161):     <html>\n
Action.c(161):     <title>Web Tours</title>\n
Action.c(161):        <!-- Frame Set -->\n
Action.c(161):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(161):           <!-- Navigation Frame -->\n
Action.c(161):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(161):                 noresize="noresize" scrolling="auto"/>\n
Action.c(161):           <!-- Home Frame -->\n
Action.c(161):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(161):                 noresize="noresize" scrolling="auto"/>\n
Action.c(161):        </frameset>\n
Action.c(161):     </html>\n
Action.c(161):     \n
Action.c(161):     </body>\n
Action.c(161):     </html>
Action.c(161): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(161): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(161): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(161): t=629030ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=52)
Action.c(161):     <HTML>\n
Action.c(161):     <HEAD>\n
Action.c(161):     \t<title>Web Tours</title>\n
Action.c(161):     </HEAD>\n
Action.c(161):     <style>\n
Action.c(161):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(161):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(161):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(161):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(161):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(161):     N: none}\n
Action.c(161):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(161):     CORATION: underline}\n
Action.c(161):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(161):     </style>\n
Action.c(161):     <body bgcolor="#e0e7f1">\n
Action.c(161):     <BR/>\n
Action.c(161):     <BR/>\n
Action.c(161):     <BR/>\n
Action.c(161):     <br/>\n
Action.c(161):     <table border="0">\n
Action.c(161):     <tr><td></td></tr>\n
Action.c(161):     <TR><TD></TD></TR>\n
Action.c(161):     <TR><TD>\n
Action.c(161):     <blockquote>\n
Action.c(161):     <H1><b>Web Tours</b></H1>\n
Action.c(161):     Welcome to the Web Tours site.\n
Action.c(161):     <br/>\n
Action.c(161):     To make reservations,please enter your account information to the left.\n
Action.c(161):     <br/>\n
Action.c(161):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(161):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(161):     <br/>\n
Action.c(161):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(161):     tration</b></A> link.\n
Action.c(161):     <br/><br/><br/><br/><br/><br/>\n
Action.c(161):     <br/><small>\n
Action.c(161):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(161):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(161):     </small>\n
Action.c(161):     </blockquote></TD>\n
Action.c(161):     <TD></TD></TR>\n
Action.c(161):     </table>\n
Action.c(161):     </body>\n
Action.c(161):     </HTML>\n
Action.c(161): t=629031ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(161): t=629031ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(161):     0\r\n
Action.c(161):     \r\n
Action.c(161): t=629031ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(161): t=629031ms: Connected socket [1] from 127.0.0.1:32908 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(161): t=629031ms: 514-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(161):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(161):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(161):     Sec-Fetch-User: ?1\r\n
Action.c(161):     Sec-Fetch-Site: same-origin\r\n
Action.c(161):     Sec-Fetch-Dest: frame\r\n
Action.c(161):     Sec-Fetch-Mode: navigate\r\n
Action.c(161):     Upgrade-Insecure-Requests: 1\r\n
Action.c(161):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(161):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(161):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(161):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(161):     Accept: */*\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Host: 127.0.0.1:1080\r\n
Action.c(161):     Cookie: MSO=SID&1606672635\r\n
Action.c(161):     \r\n
Action.c(161): t=629064ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(161):     HTTP/1.1 200 OK\r\n
Action.c(161):     Date: Sun, 29 Nov 2020 17:57:15 GMT\r\n
Action.c(161):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(161):     Expires: Sat, 28 Nov 2020 17:57:15 GMT\r\n
Action.c(161):     Keep-Alive: timeout=5, max=100\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Transfer-Encoding: chunked\r\n
Action.c(161):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(161):     \r\n
Action.c(161): t=629065ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(161):     5ce\r\n
Action.c(161): t=629065ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(161):     \r\n
Action.c(161): t=629065ms: 1486-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(161):     <!DOCTYPE html\n
Action.c(161):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(161):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(161):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(161):     <head>\n
Action.c(161):     <title>Web Tours Navigation Bar</title>\n
Action.c(161):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(161):     </head>\n
Action.c(161):     <body bgcolor="#E0E7F1">\n
Action.c(161):     <style>\n
Action.c(161):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(161):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(161):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(161):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(161):     </style>\n
Action.c(161):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(161):     <input type="hidden" name="userSession" value="130147.641555286zzQttzQpDVcftAVzzpiVfiHf"/>
Action.c(161):     \n
Action.c(161):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(161):     <td>&nbsp;</td></tr>\n
Action.c(161):     <tr><td>&nbsp;</td>\n
Action.c(161):     <td>&nbsp;</td></tr>\n
Action.c(161):     <tr><td>&nbsp;</td>\n
Action.c(161):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(161):     <tr><td>&nbsp;</td>\n
Action.c(161):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(161):     <tr><td>&nbsp;</td>\n
Action.c(161):     <td><small>&nbsp;Password</small></td>\n
Action.c(161):     <tr><td>&nbsp;</td>\n
Action.c(161):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(161):     <tr><td>&nbsp;</td>\n
Action.c(161):     <td>&nbsp;</td></tr>\n
Action.c(161):     <tr><td>&nbsp;</td>\n
Action.c(161):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(161):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(161):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(161):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(161):     </form>\n
Action.c(161):     \n
Action.c(161):     </body>\n
Action.c(161):     </html>\n
Action.c(161): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(161): t=629066ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(161):     0\r\n
Action.c(161):     \r\n
Action.c(161): t=629066ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(161): Registered web_reg_find successful for "Text=A Session ID has been created and loaded" (count=1)  	[MsgId: MMSG-26364]
Action.c(161): web_image("SignOff Button") was successful, 2172 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(166): Notify: Transaction "5_signOff" ended with a "Pass" status (Duration: 0,0919 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(168): Notify: Transaction "cancelFlight" ended with a "Pass" status (Duration: 288,6476 Think Time: 288,0363 Wasted Time: 0,0019).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 50,0000 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
t=679072ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=679072ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 3 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = 'users.csv' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'users.csv' column = '1' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "cancelFlight" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "1_startWebtours" started.	[MsgId: MMSG-16999]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(10): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(10): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(19): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(22): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(27): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(27): t=679076ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=679087ms: Connected socket [0] from 127.0.0.1:32932 to 127.0.0.1:1080 in 11 ms  	[MsgId: MMSG-26000]
Action.c(27): t=679087ms: 408-byte request headers for "http://127.0.0.1:1080/WebTours/" (RelFrameId=1, Internal ID=53)
Action.c(27):     GET /WebTours/ HTTP/1.1\r\n
Action.c(27):     Sec-Fetch-Site: none\r\n
Action.c(27):     Sec-Fetch-Dest: document\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Sec-Fetch-User: ?1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(27):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: 127.0.0.1:1080\r\n
Action.c(27):     \r\n
Action.c(27): t=679090ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/" (RelFrameId=1, Internal ID=53)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Sun, 29 Nov 2020 17:58:05 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(27):     ETag: "3000000031d46-16e-4ddb1559ac980"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 366\r\n
Action.c(27):     Keep-Alive: timeout=5, max=100\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: text/html\r\n
Action.c(27):     \r\n
Action.c(27): t=679091ms: 366-byte response body for "http://127.0.0.1:1080/WebTours/" (RelFrameId=1, Internal ID=53)
Action.c(27):     <HTML>\n
Action.c(27):     <HEAD>\n
Action.c(27):     <title>Web Tours</title>\n
Action.c(27):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(27):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(27):      marginwidth="2"/>\n
Action.c(27):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(27):     ize" marginheight="2" marginwidth="2" />\n
Action.c(27):     </frameset>\n
Action.c(27):     </HEAD>\n
Action.c(27):     </HTML>\n
Action.c(27):     \n
Action.c(27): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(27): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(27): t=679092ms: Request done "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(27): t=679093ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=679093ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(27): t=679094ms: Connected socket [1] from 127.0.0.1:32933 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(27): t=679094ms: 461-byte request headers for "http://127.0.0.1:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=54)
Action.c(27):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(27):     Referer: http://127.0.0.1:1080/WebTours/\r\n
Action.c(27):     Sec-Fetch-Site: none\r\n
Action.c(27):     Sec-Fetch-Dest: document\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     Sec-Fetch-User: ?1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(27):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: 127.0.0.1:1080\r\n
Action.c(27):     \r\n
Action.c(27): t=679095ms: Connected socket [2] from 127.0.0.1:32934 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(27): t=679095ms: 472-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=55)
Action.c(27):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(27):     Referer: http://127.0.0.1:1080/WebTours/\r\n
Action.c(27):     Sec-Fetch-Site: none\r\n
